Session Title,DM in ICD10  by State Age 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Session ID,2819613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Model,Patients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Base,All Patients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Country of Care: United States of America,Has Any Encounters?,Base Patient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Session Date Range,1/1/2016 - 4/14/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export User,Daniel Weinberger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of Export,5/8/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Measures,A1c 6.5+ (%),,,,,,,,,,,Diabetes CCW definition (%),,,,,,,,,,,Number of Patients,,,,,,,,,,
,,Jan 1 – Dec 31 2016,Jan 1 – Dec 31 2017,Jan 1 – Dec 31 2018,Jan 1 – Dec 31 2019,Jan 1 – Dec 31 2020,Jan 1 – Dec 31 2021,Jan 1 – Dec 31 2022,Jan 1 – Dec 31 2023,Jan 1 – Dec 31 2024,Jan 1 – Dec 31 2025,Jan 1 – Apr 14 2026,Jan 1 – Dec 31 2016,Jan 1 – Dec 31 2017,Jan 1 – Dec 31 2018,Jan 1 – Dec 31 2019,Jan 1 – Dec 31 2020,Jan 1 – Dec 31 2021,Jan 1 – Dec 31 2022,Jan 1 – Dec 31 2023,Jan 1 – Dec 31 2024,Jan 1 – Dec 31 2025,Jan 1 – Apr 14 2026,Jan 1 – Dec 31 2016,Jan 1 – Dec 31 2017,Jan 1 – Dec 31 2018,Jan 1 – Dec 31 2019,Jan 1 – Dec 31 2020,Jan 1 – Dec 31 2021,Jan 1 – Dec 31 2022,Jan 1 – Dec 31 2023,Jan 1 – Dec 31 2024,Jan 1 – Dec 31 2025,Jan 1 – Apr 14 2026
Age at Encounter in Years,State of Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less than 18 Years,Puerto Rico,,,,,,,,,0.09%,0.14%,0.19%,,,,,,,,0.59%,0.48%,0.52%,0.66%,268,333,408,369,310,416,478,5218,13465,19214,9875
,Ohio,0.28%,0.27%,0.27%,0.29%,0.35%,0.36%,0.35%,0.32%,0.30%,0.31%,0.40%,0.51%,0.50%,0.50%,0.49%,0.50%,0.49%,0.48%,0.47%,0.46%,0.47%,0.59%,887225,949395,978105,1008547,976223,1096774,1174516,1382861,1490726,1455259,906179
,Kentucky,0.22%,0.25%,0.32%,0.36%,0.49%,0.58%,0.59%,0.56%,0.54%,0.55%,0.77%,0.52%,0.54%,0.53%,0.53%,0.66%,0.74%,0.74%,0.73%,0.71%,0.72%,0.95%,260871,294406,312367,326531,314848,399236,442613,466695,489563,481281,293936
,West Virginia,0.53%,0.51%,0.83%,0.82%,0.88%,0.79%,0.53%,0.38%,0.33%,0.34%,0.49%,1.55%,1.45%,1.30%,1.19%,1.19%,1.05%,0.73%,0.57%,0.54%,0.56%,0.75%,64666,73756,87417,99638,99808,113293,126133,158546,183913,192521,110267
,Pennsylvania,0.26%,0.25%,0.24%,0.24%,0.25%,0.27%,0.28%,0.27%,0.25%,0.25%,0.33%,0.41%,0.40%,0.43%,0.44%,0.45%,0.46%,0.46%,0.46%,0.44%,0.45%,0.58%,947571,1104081,1196139,1275182,1262285,1462751,1499068,1540878,1573274,1515853,842116
,Michigan,0.47%,0.45%,0.45%,0.48%,0.47%,0.43%,0.39%,0.37%,0.40%,0.42%,0.61%,0.68%,0.62%,0.62%,0.62%,0.58%,0.55%,0.55%,0.54%,0.58%,0.61%,0.82%,456265,517680,545396,557559,645376,725874,739494,761641,870617,898688,526401
,Mississippi,0.24%,0.25%,0.24%,0.23%,0.27%,0.25%,0.23%,0.29%,0.33%,0.39%,0.50%,0.46%,0.48%,0.48%,0.43%,0.46%,0.42%,0.41%,0.51%,0.59%,0.61%,0.74%,96735,104086,118566,153325,146265,180347,197030,206122,217437,215145,117367
,Alabama,0.70%,0.68%,0.73%,0.64%,0.68%,0.45%,0.37%,1.03%,0.99%,1.03%,1.51%,0.92%,0.91%,1.00%,0.94%,0.99%,0.75%,0.65%,1.44%,1.29%,1.28%,1.80%,21506,24093,24051,29163,29255,49298,58731,189660,231425,228307,125736
