Session Title,DM in ICD10  by State Age 2019,,,
Session ID,2775701,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Has Any Encounters?,Base Patient,,
Session Date Range,1/1/2019 - 12/31/2019,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/12/2025,,,
,,,,
,,,,
,Measures,A1c 6.5+ (%),DM (%),Number of Patients
Age at Encounter in Years,State of Residence (U.S.),,,
Less than 18 Years,Marshall Islands,-,-,10 or fewer
,"American Samoa, South Pacific",-,-,10 or fewer
,Northern Mariana Islands,-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,Alabama,0.68%,0.95%,25557
,Virgin Islands,-,-,92
,South Carolina,0.52%,0.65%,342295
,Indiana,0.22%,0.36%,411825
,Oklahoma,0.18%,0.36%,117600
,Missouri,0.20%,0.45%,69287
,Ohio,0.29%,0.49%,980671
,Kansas,0.39%,0.56%,83920
,Kentucky,0.36%,0.53%,324754
,Puerto Rico,-,-,333
,Michigan,0.50%,0.65%,513334
,North Carolina,0.41%,0.62%,648072
,Virginia,0.37%,0.60%,426208
,Mississippi,0.55%,0.70%,230116
,Louisiana,0.40%,0.52%,285122
,Maryland,0.49%,0.73%,141616
,West Virginia,0.82%,1.18%,99183
,Maine,0.56%,0.66%,91711
,Arizona,0.42%,0.62%,64766
,Wyoming,0.34%,0.63%,21819
,Minnesota,0.31%,0.44%,415257
,Illinois,0.39%,0.54%,905500
,Guam,-,-,32
,Hawaii,0.42%,0.46%,73692
,Pennsylvania,0.19%,0.41%,705699
,Wisconsin,0.42%,0.53%,623532
,New York,0.36%,0.50%,611984
,Rhode Island,0.54%,0.69%,85660
,Nebraska,0.23%,0.48%,63703
,Alaska,-,-,1988
,Tennessee,0.52%,0.78%,104725
,Delaware,0.53%,0.62%,104066
,Georgia,0.41%,0.77%,560196
,Arkansas,0.74%,0.87%,168603
,Massachusetts,0.32%,0.46%,309942
,Idaho,0.62%,0.74%,117902
,Iowa,0.54%,0.62%,294982
,South Dakota,0.40%,0.51%,81879
,New Mexico,0.12%,0.36%,16705
,New Hampshire,0.70%,0.79%,81777
