Session Title,OBESITY by ICD and BMI State Age 2019,,,
Session ID,2776035,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Has Any Encounters?,Base Patient,,
Session Date Range,1/1/2019 - 12/31/2019,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/12/2025,,,
,,,,
,,,,
,Measures,BMI 30+ (%),DM (%),Number of Patients
Age at Encounter in Years,State of Residence (U.S.),,,
Less than 18 Years,"American Samoa, South Pacific",-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,Northern Mariana Islands,-,-,10 or fewer
,Alabama,6.78%,2.77%,25557
,Kentucky,7.36%,3.54%,324754
,Missouri,6.88%,2.32%,69287
,West Virginia,7.83%,4.81%,99183
,Ohio,6.10%,5.70%,980671
,Indiana,6.20%,4.44%,411825
,Tennessee,6.87%,2.63%,104725
,Kansas,6.75%,6.29%,83920
,Oklahoma,5.89%,2.73%,117600
,Marshall Islands,-,-,10 or fewer
,Mississippi,7.42%,2.81%,230116
,Louisiana,6.46%,4.24%,285122
,Nebraska,5.87%,1.87%,63703
,Maryland,5.18%,4.24%,141616
,North Carolina,5.34%,4.89%,648072
,Arkansas,6.69%,4.39%,168603
,Pennsylvania,5.74%,5.56%,705699
,Michigan,5.96%,3.63%,513334
,Virginia,5.30%,3.21%,426208
,South Carolina,6.69%,6.88%,342295
,Iowa,5.77%,3.98%,294982
,North Dakota,4.75%,3.49%,110192
,Arizona,4.38%,3.71%,64766
,Wisconsin,4.96%,3.52%,623532
,New Jersey,5.25%,3.80%,136270
,Minnesota,4.51%,5.13%,415257
,New Mexico,4.54%,2.27%,16705
,Illinois,5.38%,4.86%,905500
,Wyoming,3.58%,2.43%,21819
,Maine,6.18%,4.20%,91711
,New Hampshire,5.74%,3.77%,81777
,Guam,-,-,32
,Connecticut,5.95%,8.62%,322345
,Delaware,6.45%,8.92%,104066
,New York,5.36%,7.71%,611984
,Massachusetts,5.31%,10.41%,309942
,Texas,5.12%,4.95%,1895300
,Idaho,4.34%,3.64%,117902
,South Dakota,4.18%,2.68%,81879
,Alaska,2.97%,3.22%,1988
,Puerto Rico,4.50%,7.21%,333
,Georgia,4.48%,3.84%,560196
,Nevada,4.87%,4.94%,93284
,Florida,5.11%,4.32%,569142
,Oregon,5.56%,5.99%,325056
,Vermont,5.20%,3.67%,32933
,Washington,4.51%,2.77%,179726
,Montana,3.39%,2.47%,30973
