Session Title,DM in ICD10  by State Age 2023,,,
Session ID,2775689,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Has Any Encounters?,Base Patient,,
Session Date Range,1/1/2023 - 12/31/2023,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/12/2025,,,
,,,,
,,,,
,Measures,A1c 6.5+ (%),DM (%),Number of Patients
Age at Encounter in Years,State of Residence (U.S.),,,
Less than 18 Years,Marshall Islands,-,-,10 or fewer
,"American Samoa, South Pacific",-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,Northern Mariana Islands,-,-,10 or fewer
,Virgin Islands,-,-,107
,Kentucky,0.57%,0.74%,464328
,West Virginia,0.39%,0.58%,157902
,Ohio,0.33%,0.49%,1320145
,Mississippi,0.55%,0.71%,276862
,North Carolina,0.42%,0.63%,943352
,South Carolina,0.55%,0.71%,526181
,Indiana,0.25%,0.42%,488442
,Alabama,0.32%,0.61%,54273
,Delaware,0.54%,0.65%,120503
,Guam,-,-,45
,Maine,0.52%,0.58%,105428
,Missouri,0.12%,0.30%,124885
,Illinois,0.49%,0.64%,1032747
,Michigan,0.39%,0.56%,715665
,Kansas,0.27%,0.46%,107946
,Maryland,0.51%,0.78%,184630
,Pennsylvania,0.23%,0.43%,912130
,Virginia,0.49%,0.73%,570768
,Rhode Island,0.51%,0.64%,105391
,Minnesota,0.35%,0.49%,440163
,Idaho,0.51%,0.61%,167244
,Oklahoma,0.28%,0.95%,208669
,Wisconsin,0.41%,0.53%,670745
,New York,0.35%,0.52%,750192
,New Jersey,0.47%,0.73%,290423
,Nebraska,0.22%,0.46%,77290
,Hawaii,0.43%,0.50%,93444
,Louisiana,0.36%,0.49%,380511
,Wyoming,0.45%,0.71%,27872
,Arkansas,0.76%,0.92%,214961
,Massachusetts,0.30%,0.47%,415957
,Tennessee,0.46%,0.76%,154812
,Iowa,0.54%,0.63%,347759
,New Hampshire,0.62%,0.70%,84203
,Arizona,0.25%,0.37%,198136
,New Mexico,0.12%,0.41%,18140
,Georgia,0.39%,0.80%,651837
,Oregon,0.54%,0.68%,362508
,South Dakota,0.43%,0.55%,90467
,Alaska,-,-,1771
,Texas,0.46%,0.60%,2446145
,Washington,0.25%,0.41%,231322
,Connecticut,0.54%,0.72%,369145
,North Dakota,0.37%,0.50%,123306
,Montana,0.33%,0.49%,45125
,Florida,0.48%,0.69%,1257087
,District of Columbia,-,-,2453
,California,0.28%,0.54%,1379091
,Colorado,0.36%,0.54%,544483
,Utah,0.08%,0.46%,126112
,Nevada,0.36%,0.56%,125908
,Vermont,0.69%,0.79%,47430
,Armed Forces Pacific,-,-,92
,Puerto Rico,-,0.58%,5152
,Armed Forces Africa,-,-,130
,None of the above,0.35%,0.69%,228929
,Total,0.40%,0.60%,20790769
≥ 18 and < 25 Years,Marshall Islands,-,-,10 or fewer
,"American Samoa, South Pacific",-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,Northern Mariana Islands,-,-,10 or fewer
,Virgin Islands,-,-,74
,Kentucky,1.63%,2.38%,182164
,West Virginia,1.38%,2.16%,59474
,Ohio,1.19%,1.93%,589187
,Mississippi,1.47%,2.28%,108759
,North Carolina,1.27%,2.02%,387996
,South Carolina,1.51%,2.30%,204246
,Indiana,1.19%,1.94%,187345
,Alabama,1.40%,2.81%,26993
,Delaware,1.60%,2.31%,29614
,Guam,-,-,24
,Maine,1.53%,1.98%,40688
,Missouri,1.08%,1.82%,63754
,Illinois,1.38%,1.97%,376714
,Michigan,1.19%,1.77%,314047
,Kansas,1.09%,1.97%,55939
,Maryland,1.17%,2.05%,106355
,Pennsylvania,0.94%,1.62%,458679
,Virginia,1.24%,2.04%,269256
,Rhode Island,1.28%,1.88%,43595
,Minnesota,1.17%,1.64%,173215
,Idaho,1.48%,2.01%,60104
,Oklahoma,0.89%,2.50%,68792
,Wisconsin,1.25%,1.67%,234103
,New York,0.98%,1.67%,387656
,New Jersey,1.02%,1.82%,161008
,Nebraska,1.33%,1.95%,53305
,Hawaii,1.07%,1.67%,33849
,Louisiana,1.03%,1.75%,155741
,Wyoming,1.27%,2.03%,9214
,Arkansas,1.75%,2.79%,59567
,Massachusetts,0.93%,1.48%,215099
,Tennessee,1.36%,2.42%,71953
,Iowa,1.33%,1.78%,127615
,New Hampshire,1.49%,1.82%,34207
,Arizona,0.83%,1.33%,86942
,New Mexico,0.85%,1.99%,13105
,Georgia,1.07%,2.21%,194177
,Oregon,1.24%,1.82%,133258
,South Dakota,1.17%,1.55%,31328
,Alaska,-,-,904
,Texas,1.26%,2.16%,646491
,Washington,0.92%,1.44%,98104
,Connecticut,1.20%,1.91%,166008
,North Dakota,1.09%,1.59%,44499
,Montana,0.98%,1.41%,25085
,Florida,1.05%,2.01%,461591
,District of Columbia,0.98%,1.66%,7166
,California,0.81%,1.68%,495281
,Colorado,1.02%,1.67%,189714
,Utah,1.05%,1.86%,50074
,Nevada,0.75%,1.53%,55684
,Vermont,1.08%,1.75%,22673
,Armed Forces Pacific,-,-,23
,Puerto Rico,0.69%,2.94%,1871
,Armed Forces Africa,-,-,43
,None of the above,0.91%,1.72%,121986
,Total,1.15%,1.90%,8196348
≥ 25 and < 35 Years,Marshall Islands,-,-,10 or fewer
,"American Samoa, South Pacific",-,-,10 or fewer
,Federated States of Micronesia,-,-,10 or fewer
,Northern Mariana Islands,-,-,10 or fewer
,Virgin Islands,-,-,99
,Kentucky,2.63%,4.21%,276811
,West Virginia,2.54%,4.15%,83994
,Ohio,2.33%,3.82%,894037
,Mississippi,2.58%,4.20%,157794
,North Carolina,2.36%,3.79%,596091
,South Carolina,2.37%,3.97%,315783
,Indiana,2.35%,4.07%,283840
,Alabama,2.50%,5.28%,44563
,Delaware,2.12%,3.70%,36147
,Guam,-,-,35
,Maine,2.04%,3.12%,65383
,Missouri,2.10%,3.55%,102244
,Illinois,2.34%,3.63%,554986
,Michigan,1.94%,3.05%,478315
,Kansas,2.03%,3.67%,85879
,Maryland,1.89%,3.58%,187512
,Pennsylvania,1.74%,3.09%,741656
,Virginia,1.99%,3.51%,446645
,Rhode Island,1.90%,3.37%,64790
,Minnesota,2.10%,3.19%,265449
,Idaho,2.25%,3.60%,87833
,Oklahoma,2.16%,4.36%,102018
,Wisconsin,2.14%,3.01%,333977
,New York,1.69%,3.00%,638091
,New Jersey,1.72%,3.10%,268797
,Nebraska,2.48%,3.94%,73316
,Hawaii,2.04%,3.64%,56233
,Louisiana,1.84%,3.48%,221206
,Wyoming,2.13%,3.33%,13170
,Arkansas,2.47%,4.66%,85472
,Massachusetts,1.52%,2.62%,353174
,Tennessee,1.81%,3.71%,113091
,Iowa,2.12%,3.38%,175981
,New Hampshire,1.85%,2.81%,49726
,Arizona,2.00%,3.06%,143706
,New Mexico,2.07%,3.97%,24424
,Georgia,1.86%,3.60%,284909
,Oregon,1.79%,3.04%,216590
,South Dakota,1.98%,2.79%,43220
,Alaska,1.82%,2.34%,1154
,Texas,1.90%,3.96%,1006048
,Washington,1.55%,2.47%,193550
,Connecticut,1.57%,3.38%,249203
,North Dakota,1.91%,2.99%,68846
,Montana,1.55%,2.29%,36188
,Florida,1.39%,3.26%,709316
,District of Columbia,1.21%,2.10%,21464
,California,1.40%,3.10%,825319
,Colorado,1.39%,2.54%,330054
,Utah,1.94%,3.32%,76965
,Nevada,1.17%,2.54%,100088
,Vermont,1.16%,2.68%,36984
,Armed Forces Pacific,-,-,46
,Puerto Rico,0.92%,5.12%,2598
,Armed Forces Africa,-,-,89
,None of the above,1.42%,2.74%,217240
,Total,1.92%,3.41%,12842159
≥ 35 and < 45 Years,Marshall Islands,-,-,10 or fewer
,"American Samoa, South Pacific",-,-,22
,Federated States of Micronesia,-,-,13
,Northern Mariana Islands,-,-,10 or fewer
,Virgin Islands,4.88%,7.32%,287
,Kentucky,5.99%,9.12%,292637
,West Virginia,5.89%,9.30%,90378
,Ohio,5.35%,8.27%,942324
,Mississippi,6.01%,9.56%,174844
,North Carolina,5.43%,8.25%,630693
,South Carolina,5.26%,8.54%,332954
,Indiana,5.67%,9.01%,297406
,Alabama,5.21%,10.62%,54178
,Delaware,5.33%,8.41%,38190
,Guam,-,-,39
,Maine,4.29%,6.15%,73835
,Missouri,4.92%,7.81%,106975
,Illinois,5.44%,8.04%,574796
,Michigan,4.45%,6.73%,472338
,Kansas,4.37%,7.52%,96673
,Maryland,4.28%,7.54%,201218
,Pennsylvania,3.92%,6.61%,788766
,Virginia,4.36%,7.26%,516890
,Rhode Island,4.29%,7.13%,66064
,Minnesota,4.61%,6.71%,288565
,Idaho,4.48%,6.85%,97022
,Oklahoma,5.12%,9.11%,113751
,Wisconsin,4.90%,6.71%,349018
,New York,3.80%,6.40%,649857
