Session Title,Number of FLU ED Encounters by State and Age 2024,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/31/2023 - 12/28/2024 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,12/11/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,12
,,,Oct 27 – Nov 2,12
,,,Nov 3 – Nov 9,19
,,,Nov 10 – Nov 16,29
,,,Nov 17 – Nov 23,39
,,,Nov 24 – Nov 30,40
,,,Dec 1 – Dec 7,55
,,,Dec 8 – Dec 14,104
,,,Dec 15 – Dec 21,219
,,,Dec 22 – Dec 28,329
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,412
,,2024,Jan 7 – Jan 13,301
,,,Jan 14 – Jan 20,251
,,,Jan 21 – Jan 27,249
,,,Jan 28 – Feb 3,264
,,,Feb 4 – Feb 10,199
,,,Feb 11 – Feb 17,189
,,,Feb 18 – Feb 24,161
,,,Feb 25 – Mar 2,166
,,,Mar 3 – Mar 9,138
,,,Mar 10 – Mar 16,141
,,,Mar 17 – Mar 23,100
,,,Mar 24 – Mar 30,76
,,,Mar 31 – Apr 6,66
,,,Apr 7 – Apr 13,57
,,,Apr 14 – Apr 20,49
,,,Apr 21 – Apr 27,38
,,,Apr 28 – May 4,31
,,,May 5 – May 11,13
,,,May 12 – May 18,11
,,,May 19 – May 25,19
,,,May 26 – Jun 1,23
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,13
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,11
,,,Oct 13 – Oct 19,32
,,,Oct 20 – Oct 26,27
,,,Oct 27 – Nov 2,42
,,,Nov 3 – Nov 9,35
,,,Nov 10 – Nov 16,40
,,,Nov 17 – Nov 23,34
,,,Nov 24 – Nov 30,59
,,,Dec 1 – Dec 7,84
,,,Dec 8 – Dec 14,107
,,,Dec 15 – Dec 21,252
,,,Dec 22 – Dec 28,426
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,98
,,2024,Jan 7 – Jan 13,95
,,,Jan 14 – Jan 20,63
,,,Jan 21 – Jan 27,72
,,,Jan 28 – Feb 3,51
,,,Feb 4 – Feb 10,53
,,,Feb 11 – Feb 17,41
,,,Feb 18 – Feb 24,37
,,,Feb 25 – Mar 2,37
,,,Mar 3 – Mar 9,40
,,,Mar 10 – Mar 16,25
,,,Mar 17 – Mar 23,24
,,,Mar 24 – Mar 30,20
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,21
,,,Apr 14 – Apr 20,13
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,11
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,13
,,,Dec 1 – Dec 7,24
,,,Dec 8 – Dec 14,29
,,,Dec 15 – Dec 21,68
,,,Dec 22 – Dec 28,155
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,157
,,2024,Jan 7 – Jan 13,113
,,,Jan 14 – Jan 20,77
,,,Jan 21 – Jan 27,62
,,,Jan 28 – Feb 3,84
,,,Feb 4 – Feb 10,50
,,,Feb 11 – Feb 17,57
,,,Feb 18 – Feb 24,65
,,,Feb 25 – Mar 2,54
,,,Mar 3 – Mar 9,46
,,,Mar 10 – Mar 16,38
,,,Mar 17 – Mar 23,38
,,,Mar 24 – Mar 30,25
,,,Mar 31 – Apr 6,24
,,,Apr 7 – Apr 13,21
,,,Apr 14 – Apr 20,15
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,14
,,,May 5 – May 11,14
,,,May 12 – May 18,14
,,,May 19 – May 25,14
,,,May 26 – Jun 1,11
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,12
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,14
,,,Nov 24 – Nov 30,20
,,,Dec 1 – Dec 7,27
,,,Dec 8 – Dec 14,46
,,,Dec 15 – Dec 21,90
,,,Dec 22 – Dec 28,196
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,1193
,,2024,Jan 7 – Jan 13,847
,,,Jan 14 – Jan 20,738
,,,Jan 21 – Jan 27,726
,,,Jan 28 – Feb 3,782
,,,Feb 4 – Feb 10,709
,,,Feb 11 – Feb 17,662
,,,Feb 18 – Feb 24,585
,,,Feb 25 – Mar 2,489
,,,Mar 3 – Mar 9,441
,,,Mar 10 – Mar 16,380
,,,Mar 17 – Mar 23,291
,,,Mar 24 – Mar 30,202
,,,Mar 31 – Apr 6,176
,,,Apr 7 – Apr 13,166
,,,Apr 14 – Apr 20,126
,,,Apr 21 – Apr 27,92
,,,Apr 28 – May 4,78
,,,May 5 – May 11,60
,,,May 12 – May 18,67
,,,May 19 – May 25,60
,,,May 26 – Jun 1,48
,,,Jun 2 – Jun 8,25
,,,Jun 9 – Jun 15,32
,,,Jun 16 – Jun 22,19
,,,Jun 23 – Jun 29,23
,,,Jun 30 – Jul 6,17
,,,Jul 7 – Jul 13,12
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,16
,,,Jul 28 – Aug 3,12
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,16
,,,Sep 22 – Sep 28,14
,,,Sep 29 – Oct 5,12
,,,Oct 6 – Oct 12,23
,,,Oct 13 – Oct 19,45
,,,Oct 20 – Oct 26,63
,,,Oct 27 – Nov 2,81
,,,Nov 3 – Nov 9,63
,,,Nov 10 – Nov 16,102
,,,Nov 17 – Nov 23,110
,,,Nov 24 – Nov 30,166
,,,Dec 1 – Dec 7,236
,,,Dec 8 – Dec 14,344
,,,Dec 15 – Dec 21,756
,,,Dec 22 – Dec 28,1384
Massachusetts,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,31
,,2024,Jan 7 – Jan 13,23
,,,Jan 14 – Jan 20,21
,,,Jan 21 – Jan 27,15
,,,Jan 28 – Feb 3,12
,,,Feb 4 – Feb 10,22
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,20
,,,Feb 25 – Mar 2,19
,,,Mar 3 – Mar 9,16
,,,Mar 10 – Mar 16,15
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,12
,,,Mar 31 – Apr 6,12
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,19
,,,Dec 22 – Dec 28,34
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,76
,,2024,Jan 7 – Jan 13,73
,,,Jan 14 – Jan 20,50
,,,Jan 21 – Jan 27,52
,,,Jan 28 – Feb 3,60
,,,Feb 4 – Feb 10,67
,,,Feb 11 – Feb 17,53
,,,Feb 18 – Feb 24,52
,,,Feb 25 – Mar 2,42
,,,Mar 3 – Mar 9,60
,,,Mar 10 – Mar 16,32
,,,Mar 17 – Mar 23,24
,,,Mar 24 – Mar 30,44
,,,Mar 31 – Apr 6,39
,,,Apr 7 – Apr 13,33
,,,Apr 14 – Apr 20,28
,,,Apr 21 – Apr 27,13
,,,Apr 28 – May 4,16
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,11
,,,Nov 24 – Nov 30,18
,,,Dec 1 – Dec 7,19
,,,Dec 8 – Dec 14,41
,,,Dec 15 – Dec 21,49
,,,Dec 22 – Dec 28,95
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,85
,,2024,Jan 7 – Jan 13,115
,,,Jan 14 – Jan 20,95
,,,Jan 21 – Jan 27,111
,,,Jan 28 – Feb 3,143
,,,Feb 4 – Feb 10,161
,,,Feb 11 – Feb 17,121
,,,Feb 18 – Feb 24,118
,,,Feb 25 – Mar 2,90
,,,Mar 3 – Mar 9,97
,,,Mar 10 – Mar 16,108
,,,Mar 17 – Mar 23,84
,,,Mar 24 – Mar 30,75
,,,Mar 31 – Apr 6,71
,,,Apr 7 – Apr 13,69
,,,Apr 14 – Apr 20,42
,,,Apr 21 – Apr 27,11
,,,Apr 28 – May 4,13
,,,May 5 – May 11,19
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,12
,,,Nov 3 – Nov 9,16
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,26
,,,Nov 24 – Nov 30,30
,,,Dec 1 – Dec 7,30
,,,Dec 8 – Dec 14,79
,,,Dec 15 – Dec 21,119
,,,Dec 22 – Dec 28,174
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,288
,,2024,Jan 7 – Jan 13,217
,,,Jan 14 – Jan 20,164
,,,Jan 21 – Jan 27,205
,,,Jan 28 – Feb 3,216
,,,Feb 4 – Feb 10,212
,,,Feb 11 – Feb 17,234
,,,Feb 18 – Feb 24,282
,,,Feb 25 – Mar 2,227
,,,Mar 3 – Mar 9,180
,,,Mar 10 – Mar 16,138
,,,Mar 17 – Mar 23,125
,,,Mar 24 – Mar 30,131
,,,Mar 31 – Apr 6,157
,,,Apr 7 – Apr 13,115
,,,Apr 14 – Apr 20,89
,,,Apr 21 – Apr 27,54
,,,Apr 28 – May 4,47
,,,May 5 – May 11,29
,,,May 12 – May 18,13
,,,May 19 – May 25,18
,,,May 26 – Jun 1,13
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,13
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,15
,,,Oct 27 – Nov 2,14
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,19
,,,Nov 17 – Nov 23,29
,,,Nov 24 – Nov 30,35
,,,Dec 1 – Dec 7,65
,,,Dec 8 – Dec 14,67
,,,Dec 15 – Dec 21,140
,,,Dec 22 – Dec 28,330
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,120
,,2024,Jan 7 – Jan 13,108
,,,Jan 14 – Jan 20,78
,,,Jan 21 – Jan 27,70
,,,Jan 28 – Feb 3,68
,,,Feb 4 – Feb 10,83
,,,Feb 11 – Feb 17,86
,,,Feb 18 – Feb 24,78
,,,Feb 25 – Mar 2,87
,,,Mar 3 – Mar 9,71
,,,Mar 10 – Mar 16,38
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,39
,,,Mar 31 – Apr 6,30
,,,Apr 7 – Apr 13,28
,,,Apr 14 – Apr 20,20
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,19
,,,May 5 – May 11,11
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,14
,,,Dec 8 – Dec 14,32
,,,Dec 15 – Dec 21,44
,,,Dec 22 – Dec 28,108
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,152
,,2024,Jan 7 – Jan 13,109
,,,Jan 14 – Jan 20,70
,,,Jan 21 – Jan 27,95
,,,Jan 28 – Feb 3,75
,,,Feb 4 – Feb 10,101
,,,Feb 11 – Feb 17,93
,,,Feb 18 – Feb 24,118
,,,Feb 25 – Mar 2,136
,,,Mar 3 – Mar 9,74
,,,Mar 10 – Mar 16,58
,,,Mar 17 – Mar 23,50
,,,Mar 24 – Mar 30,54
,,,Mar 31 – Apr 6,53
,,,Apr 7 – Apr 13,52
,,,Apr 14 – Apr 20,22
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,21
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,14
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,11
,,,Nov 24 – Nov 30,12
,,,Dec 1 – Dec 7,20
,,,Dec 8 – Dec 14,34
,,,Dec 15 – Dec 21,54
,,,Dec 22 – Dec 28,158
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,752
,,2024,Jan 7 – Jan 13,645
,,,Jan 14 – Jan 20,478
,,,Jan 21 – Jan 27,548
,,,Jan 28 – Feb 3,574
