Session Title,A03 FLU ED Encounters by State and Age 2026,,,
Session ID,2795656,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/28/2025 - 1/27/2026 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,2/6/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
Florida,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,264
,,2026,Jan 4 – Jan 10,181
,,,Jan 11 – Jan 17,119
,,,Jan 18 – Jan 24,121
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,830
,,2026,Jan 4 – Jan 10,664
,,,Jan 11 – Jan 17,655
,,,Jan 18 – Jan 24,545
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,842
,,2026,Jan 4 – Jan 10,870
,,,Jan 11 – Jan 17,1143
,,,Jan 18 – Jan 24,1127
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,2337
,,2026,Jan 4 – Jan 10,2018
,,,Jan 11 – Jan 17,1232
,,,Jan 18 – Jan 24,1212
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,638
,,2026,Jan 4 – Jan 10,600
,,,Jan 11 – Jan 17,359
,,,Jan 18 – Jan 24,267
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,1283
,,2026,Jan 4 – Jan 10,1066
,,,Jan 11 – Jan 17,607
,,,Jan 18 – Jan 24,309
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,6194
,,2026,Jan 4 – Jan 10,5399
,,,Jan 11 – Jan 17,4115
,,,Jan 18 – Jan 24,3581
,,,Jan 25 – Jan 27,10 or fewer
Ohio,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,339
,,2026,Jan 4 – Jan 10,143
,,,Jan 11 – Jan 17,106
,,,Jan 18 – Jan 24,82
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,849
,,2026,Jan 4 – Jan 10,484
,,,Jan 11 – Jan 17,341
,,,Jan 18 – Jan 24,338
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,863
,,2026,Jan 4 – Jan 10,647
,,,Jan 11 – Jan 17,828
,,,Jan 18 – Jan 24,786
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,2598
,,2026,Jan 4 – Jan 10,1714
,,,Jan 11 – Jan 17,971
,,,Jan 18 – Jan 24,830
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,796
,,2026,Jan 4 – Jan 10,498
,,,Jan 11 – Jan 17,263
,,,Jan 18 – Jan 24,169
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,1627
,,2026,Jan 4 – Jan 10,1020
,,,Jan 11 – Jan 17,512
,,,Jan 18 – Jan 24,266
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,7072
,,2026,Jan 4 – Jan 10,4506
,,,Jan 11 – Jan 17,3021
,,,Jan 18 – Jan 24,2471
,,,Jan 25 – Jan 27,10 or fewer
Texas,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,447
,,2026,Jan 4 – Jan 10,253
,,,Jan 11 – Jan 17,167
,,,Jan 18 – Jan 24,199
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,1187
,,2026,Jan 4 – Jan 10,697
,,,Jan 11 – Jan 17,644
,,,Jan 18 – Jan 24,626
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,972
,,2026,Jan 4 – Jan 10,731
,,,Jan 11 – Jan 17,960
,,,Jan 18 – Jan 24,1302
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,1938
,,2026,Jan 4 – Jan 10,1309
,,,Jan 11 – Jan 17,834
,,,Jan 18 – Jan 24,922
