Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,1/1/2023 - 12/30/2023 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,1/6/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
Texas,Less than 1 Years,2023,Jan 1 – Jan 7,132
,,,Jan 8 – Jan 14,96
,,,Jan 15 – Jan 21,67
,,,Jan 22 – Jan 28,55
,,,Jan 29 – Feb 4,55
,,,Feb 5 – Feb 11,41
,,,Feb 12 – Feb 18,26
,,,Feb 19 – Feb 25,21
,,,Feb 26 – Mar 4,34
,,,Mar 5 – Mar 11,30
,,,Mar 12 – Mar 18,24
,,,Mar 19 – Mar 25,31
,,,Mar 26 – Apr 1,19
,,,Apr 2 – Apr 8,17
,,,Apr 9 – Apr 15,20
,,,Apr 16 – Apr 22,17
,,,Apr 23 – Apr 29,25
,,,Apr 30 – May 6,27
,,,May 7 – May 13,19
,,,May 14 – May 20,16
,,,May 21 – May 27,28
,,,May 28 – Jun 3,21
,,,Jun 4 – Jun 10,18
,,,Jun 11 – Jun 17,25
,,,Jun 18 – Jun 24,14
,,,Jun 25 – Jul 1,20
,,,Jul 2 – Jul 8,23
,,,Jul 9 – Jul 15,15
,,,Jul 16 – Jul 22,21
,,,Jul 23 – Jul 29,37
,,,Jul 30 – Aug 5,33
,,,Aug 6 – Aug 12,25
,,,Aug 13 – Aug 19,35
,,,Aug 20 – Aug 26,43
,,,Aug 27 – Sep 2,39
,,,Sep 3 – Sep 9,39
,,,Sep 10 – Sep 16,63
,,,Sep 17 – Sep 23,93
,,,Sep 24 – Sep 30,126
,,,Oct 1 – Oct 7,147
,,,Oct 8 – Oct 14,236
,,,Oct 15 – Oct 21,252
,,,Oct 22 – Oct 28,366
,,,Oct 29 – Nov 4,435
,,,Nov 5 – Nov 11,576
,,,Nov 12 – Nov 18,569
,,,Nov 19 – Nov 25,675
,,,Nov 26 – Dec 2,630
,,,Dec 3 – Dec 9,462
,,,Dec 10 – Dec 16,451
,,,Dec 17 – Dec 23,344
,,,Dec 24 – Dec 30,338
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,77
,,,Jan 8 – Jan 14,50
,,,Jan 15 – Jan 21,40
,,,Jan 22 – Jan 28,36
,,,Jan 29 – Feb 4,38
,,,Feb 5 – Feb 11,21
,,,Feb 12 – Feb 18,16
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,26
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,17
,,,Mar 19 – Mar 25,15
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,11
,,,Apr 16 – Apr 22,14
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,15
,,,May 7 – May 13,12
,,,May 14 – May 20,18
,,,May 21 – May 27,18
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,11
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,17
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,11
,,,Jul 9 – Jul 15,18
,,,Jul 16 – Jul 22,16
,,,Jul 23 – Jul 29,26
,,,Jul 30 – Aug 5,22
,,,Aug 6 – Aug 12,17
,,,Aug 13 – Aug 19,26
,,,Aug 20 – Aug 26,38
,,,Aug 27 – Sep 2,41
,,,Sep 3 – Sep 9,52
,,,Sep 10 – Sep 16,54
,,,Sep 17 – Sep 23,86
,,,Sep 24 – Sep 30,91
,,,Oct 1 – Oct 7,146
,,,Oct 8 – Oct 14,188
,,,Oct 15 – Oct 21,249
,,,Oct 22 – Oct 28,320
,,,Oct 29 – Nov 4,372
,,,Nov 5 – Nov 11,475
,,,Nov 12 – Nov 18,526
,,,Nov 19 – Nov 25,539
,,,Nov 26 – Dec 2,410
,,,Dec 3 – Dec 9,356
,,,Dec 10 – Dec 16,292
,,,Dec 17 – Dec 23,252
,,,Dec 24 – Dec 30,225
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,12
,,,Sep 24 – Sep 30,20
,,,Oct 1 – Oct 7,19
,,,Oct 8 – Oct 14,24
,,,Oct 15 – Oct 21,37
,,,Oct 22 – Oct 28,47
,,,Oct 29 – Nov 4,47
,,,Nov 5 – Nov 11,69
,,,Nov 12 – Nov 18,83
,,,Nov 19 – Nov 25,54
,,,Nov 26 – Dec 2,44
,,,Dec 3 – Dec 9,53
,,,Dec 10 – Dec 16,64
,,,Dec 17 – Dec 23,40
,,,Dec 24 – Dec 30,25
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,11
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,15
,,,Oct 22 – Oct 28,16
,,,Oct 29 – Nov 4,21
,,,Nov 5 – Nov 11,30
,,,Nov 12 – Nov 18,39
,,,Nov 19 – Nov 25,37
