Session Title,RSV ED visits State Week Age 2025-2026,,,
Session ID,2792341,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Country of Residence: United States of America,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,
Session Date Range,12/29/2024 - 1/14/2026 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,1/22/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
Texas,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,631
,,2025,Jan 5 – Jan 11,364
,,,Jan 12 – Jan 18,204
,,,Jan 19 – Jan 25,190
,,,Jan 26 – Feb 1,161
,,,Feb 2 – Feb 8,121
,,,Feb 9 – Feb 15,104
,,,Feb 16 – Feb 22,100
,,,Feb 23 – Mar 1,84
,,,Mar 2 – Mar 8,74
,,,Mar 9 – Mar 15,92
,,,Mar 16 – Mar 22,60
,,,Mar 23 – Mar 29,41
,,,Mar 30 – Apr 5,45
,,,Apr 6 – Apr 12,43
,,,Apr 13 – Apr 19,36
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,27
,,,May 4 – May 10,21
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,13
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,13
,,,Jun 8 – Jun 14,15
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,11
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
