Session Title,COVID ICD10s in ED in 2025,,,
Session ID,2780399,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,,
Session Date Range,12/29/2024 - 11/12/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/25/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
Florida,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,47
,,2025,Jan 5 – Jan 11,23
,,,Jan 12 – Jan 18,38
,,,Jan 19 – Jan 25,32
,,,Jan 26 – Feb 1,39
,,,Feb 2 – Feb 8,38
,,,Feb 9 – Feb 15,33
,,,Feb 16 – Feb 22,24
,,,Feb 23 – Mar 1,24
,,,Mar 2 – Mar 8,33
,,,Mar 9 – Mar 15,33
,,,Mar 16 – Mar 22,19
,,,Mar 23 – Mar 29,33
,,,Mar 30 – Apr 5,27
,,,Apr 6 – Apr 12,28
,,,Apr 13 – Apr 19,21
,,,Apr 20 – Apr 26,37
,,,Apr 27 – May 3,22
,,,May 4 – May 10,30
,,,May 11 – May 17,30
,,,May 18 – May 24,35
,,,May 25 – May 31,48
,,,Jun 1 – Jun 7,56
,,,Jun 8 – Jun 14,66
,,,Jun 15 – Jun 21,66
,,,Jun 22 – Jun 28,93
,,,Jun 29 – Jul 5,116
,,,Jul 6 – Jul 12,131
,,,Jul 13 – Jul 19,165
,,,Jul 20 – Jul 26,208
,,,Jul 27 – Aug 2,216
,,,Aug 3 – Aug 9,231
,,,Aug 10 – Aug 16,225
,,,Aug 17 – Aug 23,296
,,,Aug 24 – Aug 30,289
,,,Aug 31 – Sep 6,213
,,,Sep 7 – Sep 13,134
,,,Sep 14 – Sep 20,82
,,,Sep 21 – Sep 27,63
,,,Sep 28 – Oct 4,45
