Session Title,A03 FLU ED Encounters by State and Age 2025,,,
Session ID,2795657,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/29/2024 - 12/27/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,2/6/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
,,2025,Jan 5 – Jan 11,313
,,,Jan 12 – Jan 18,376
,,,Jan 19 – Jan 25,467
,,,Jan 26 – Feb 1,562
,,,Feb 2 – Feb 8,523
,,,Feb 9 – Feb 15,226
,,,Feb 16 – Feb 22,175
,,,Feb 23 – Mar 1,186
,,,Mar 2 – Mar 8,147
,,,Mar 9 – Mar 15,126
,,,Mar 16 – Mar 22,86
,,,Mar 23 – Mar 29,68
,,,Mar 30 – Apr 5,56
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,19
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,12
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,15
,,,Nov 9 – Nov 15,23
,,,Nov 16 – Nov 22,27
,,,Nov 23 – Nov 29,48
,,,Nov 30 – Dec 6,71
,,,Dec 7 – Dec 13,142
,,,Dec 14 – Dec 20,351
,,,Dec 21 – Dec 27,852
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,3008
,,2025,Jan 5 – Jan 11,2270
,,,Jan 12 – Jan 18,3313
,,,Jan 19 – Jan 25,4029
,,,Jan 26 – Feb 1,4255
,,,Feb 2 – Feb 8,3933
,,,Feb 9 – Feb 15,1939
,,,Feb 16 – Feb 22,1319
,,,Feb 23 – Mar 1,1101
,,,Mar 2 – Mar 8,1038
,,,Mar 9 – Mar 15,934
,,,Mar 16 – Mar 22,631
,,,Mar 23 – Mar 29,532
,,,Mar 30 – Apr 5,402
,,,Apr 6 – Apr 12,208
,,,Apr 13 – Apr 19,175
,,,Apr 20 – Apr 26,160
,,,Apr 27 – May 3,98
,,,May 4 – May 10,104
,,,May 11 – May 17,77
,,,May 18 – May 24,78
,,,May 25 – May 31,77
,,,Jun 1 – Jun 7,66
,,,Jun 8 – Jun 14,52
,,,Jun 15 – Jun 21,51
,,,Jun 22 – Jun 28,24
,,,Jun 29 – Jul 5,28
,,,Jul 6 – Jul 12,27
,,,Jul 13 – Jul 19,22
,,,Jul 20 – Jul 26,28
,,,Jul 27 – Aug 2,14
,,,Aug 3 – Aug 9,24
,,,Aug 10 – Aug 16,26
,,,Aug 17 – Aug 23,50
,,,Aug 24 – Aug 30,45
,,,Aug 31 – Sep 6,45
,,,Sep 7 – Sep 13,47
,,,Sep 14 – Sep 20,38
,,,Sep 21 – Sep 27,35
,,,Sep 28 – Oct 4,46
,,,Oct 5 – Oct 11,38
,,,Oct 12 – Oct 18,32
,,,Oct 19 – Oct 25,53
,,,Oct 26 – Nov 1,87
,,,Nov 2 – Nov 8,153
,,,Nov 9 – Nov 15,243
,,,Nov 16 – Nov 22,564
,,,Nov 23 – Nov 29,722
,,,Nov 30 – Dec 6,797
,,,Dec 7 – Dec 13,1794
,,,Dec 14 – Dec 20,4416
,,,Dec 21 – Dec 27,7003
South Carolina,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,72
,,2025,Jan 5 – Jan 11,40
,,,Jan 12 – Jan 18,87
,,,Jan 19 – Jan 25,156
,,,Jan 26 – Feb 1,199
,,,Feb 2 – Feb 8,147
,,,Feb 9 – Feb 15,67
,,,Feb 16 – Feb 22,49
,,,Feb 23 – Mar 1,47
,,,Mar 2 – Mar 8,46
,,,Mar 9 – Mar 15,34
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,16
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,17
,,,Nov 30 – Dec 6,15
,,,Dec 7 – Dec 13,22
,,,Dec 14 – Dec 20,86
,,,Dec 21 – Dec 27,205
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,201
,,2025,Jan 5 – Jan 11,195
,,,Jan 12 – Jan 18,418
,,,Jan 19 – Jan 25,628
,,,Jan 26 – Feb 1,695
,,,Feb 2 – Feb 8,640
,,,Feb 9 – Feb 15,344
,,,Feb 16 – Feb 22,206
,,,Feb 23 – Mar 1,159
,,,Mar 2 – Mar 8,137
,,,Mar 9 – Mar 15,84
,,,Mar 16 – Mar 22,73
,,,Mar 23 – Mar 29,43
,,,Mar 30 – Apr 5,30
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,15
,,,Nov 16 – Nov 22,29
,,,Nov 23 – Nov 29,67
,,,Nov 30 – Dec 6,44
,,,Dec 7 – Dec 13,127
,,,Dec 14 – Dec 20,304
,,,Dec 21 – Dec 27,678
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,191
,,2025,Jan 5 – Jan 11,249
,,,Jan 12 – Jan 18,833
,,,Jan 19 – Jan 25,1140
,,,Jan 26 – Feb 1,1097
,,,Feb 2 – Feb 8,1015
,,,Feb 9 – Feb 15,478
,,,Feb 16 – Feb 22,241
,,,Feb 23 – Mar 1,262
,,,Mar 2 – Mar 8,263
,,,Mar 9 – Mar 15,180
,,,Mar 16 – Mar 22,102
,,,Mar 23 – Mar 29,80
,,,Mar 30 – Apr 5,58
,,,Apr 6 – Apr 12,27
,,,Apr 13 – Apr 19,22
,,,Apr 20 – Apr 26,17
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,26
,,,May 11 – May 17,18
,,,May 18 – May 24,19
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,23
,,,Nov 9 – Nov 15,34
,,,Nov 16 – Nov 22,85
,,,Nov 23 – Nov 29,83
,,,Nov 30 – Dec 6,92
,,,Dec 7 – Dec 13,311
,,,Dec 14 – Dec 20,976
,,,Dec 21 – Dec 27,982
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,740
,,2025,Jan 5 – Jan 11,688
,,,Jan 12 – Jan 18,1143
,,,Jan 19 – Jan 25,1726
,,,Jan 26 – Feb 1,1959
,,,Feb 2 – Feb 8,1443
,,,Feb 9 – Feb 15,711
,,,Feb 16 – Feb 22,489
,,,Feb 23 – Mar 1,432
,,,Mar 2 – Mar 8,348
,,,Mar 9 – Mar 15,284
,,,Mar 16 – Mar 22,154
,,,Mar 23 – Mar 29,111
,,,Mar 30 – Apr 5,63
,,,Apr 6 – Apr 12,51
,,,Apr 13 – Apr 19,24
,,,Apr 20 – Apr 26,20
,,,Apr 27 – May 3,17
,,,May 4 – May 10,19
,,,May 11 – May 17,19
,,,May 18 – May 24,16
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,12
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,21
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,14
,,,Oct 26 – Nov 1,18
,,,Nov 2 – Nov 8,26
,,,Nov 9 – Nov 15,45
,,,Nov 16 – Nov 22,100
,,,Nov 23 – Nov 29,120
,,,Nov 30 – Dec 6,146
,,,Dec 7 – Dec 13,268
,,,Dec 14 – Dec 20,770
,,,Dec 21 – Dec 27,1624
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,319
,,2025,Jan 5 – Jan 11,264
,,,Jan 12 – Jan 18,385
,,,Jan 19 – Jan 25,626
,,,Jan 26 – Feb 1,788
,,,Feb 2 – Feb 8,641
,,,Feb 9 – Feb 15,321
,,,Feb 16 – Feb 22,237
,,,Feb 23 – Mar 1,208
,,,Mar 2 – Mar 8,192
,,,Mar 9 – Mar 15,130
,,,Mar 16 – Mar 22,87
,,,Mar 23 – Mar 29,60
,,,Mar 30 – Apr 5,54
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,14
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,11
,,,Nov 16 – Nov 22,21
,,,Nov 23 – Nov 29,27
,,,Nov 30 – Dec 6,48
,,,Dec 7 – Dec 13,62
,,,Dec 14 – Dec 20,189
,,,Dec 21 – Dec 27,523
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,344
,,2025,Jan 5 – Jan 11,312
,,,Jan 12 – Jan 18,420
,,,Jan 19 – Jan 25,708
,,,Jan 26 – Feb 1,969
,,,Feb 2 – Feb 8,914
,,,Feb 9 – Feb 15,426
,,,Feb 16 – Feb 22,300
,,,Feb 23 – Mar 1,284
,,,Mar 2 – Mar 8,258
,,,Mar 9 – Mar 15,189
,,,Mar 16 – Mar 22,111
,,,Mar 23 – Mar 29,77
,,,Mar 30 – Apr 5,65
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,13
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,12
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,14
,,,Nov 16 – Nov 22,22
,,,Nov 23 – Nov 29,37
,,,Nov 30 – Dec 6,60
,,,Dec 7 – Dec 13,106
,,,Dec 14 – Dec 20,325
,,,Dec 21 – Dec 27,914
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1867
,,2025,Jan 5 – Jan 11,1748
,,,Jan 12 – Jan 18,3286
,,,Jan 19 – Jan 25,4984
,,,Jan 26 – Feb 1,5707
,,,Feb 2 – Feb 8,4800
,,,Feb 9 – Feb 15,2347
,,,Feb 16 – Feb 22,1522
,,,Feb 23 – Mar 1,1392
,,,Mar 2 – Mar 8,1244
,,,Mar 9 – Mar 15,901
,,,Mar 16 – Mar 22,544
,,,Mar 23 – Mar 29,387
,,,Mar 30 – Apr 5,278
,,,Apr 6 – Apr 12,141
,,,Apr 13 – Apr 19,87
,,,Apr 20 – Apr 26,68
,,,Apr 27 – May 3,53
,,,May 4 – May 10,67
,,,May 11 – May 17,56
,,,May 18 – May 24,50
,,,May 25 – May 31,43
,,,Jun 1 – Jun 7,39
,,,Jun 8 – Jun 14,18
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,23
,,,Jun 29 – Jul 5,27
,,,Jul 6 – Jul 12,11
,,,Jul 13 – Jul 19,18
,,,Jul 20 – Jul 26,16
,,,Jul 27 – Aug 2,11
,,,Aug 3 – Aug 9,13
,,,Aug 10 – Aug 16,14
,,,Aug 17 – Aug 23,14
,,,Aug 24 – Aug 30,28
,,,Aug 31 – Sep 6,30
,,,Sep 7 – Sep 13,26
,,,Sep 14 – Sep 20,20
,,,Sep 21 – Sep 27,52
,,,Sep 28 – Oct 4,25
,,,Oct 5 – Oct 11,18
,,,Oct 12 – Oct 18,30
,,,Oct 19 – Oct 25,29
,,,Oct 26 – Nov 1,48
,,,Nov 2 – Nov 8,68
,,,Nov 9 – Nov 15,121
,,,Nov 16 – Nov 22,266
,,,Nov 23 – Nov 29,351
,,,Nov 30 – Dec 6,405
,,,Dec 7 – Dec 13,896
,,,Dec 14 – Dec 20,2650
,,,Dec 21 – Dec 27,4926
New Jersey,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,75
,,2025,Jan 5 – Jan 11,55
,,,Jan 12 – Jan 18,105
,,,Jan 19 – Jan 25,106
,,,Jan 26 – Feb 1,115
,,,Feb 2 – Feb 8,94
,,,Feb 9 – Feb 15,90
,,,Feb 16 – Feb 22,54
,,,Feb 23 – Mar 1,54
,,,Mar 2 – Mar 8,38
,,,Mar 9 – Mar 15,25
,,,Mar 16 – Mar 22,22
,,,Mar 23 – Mar 29,18
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,22
,,,Nov 30 – Dec 6,32
,,,Dec 7 – Dec 13,64
,,,Dec 14 – Dec 20,160
,,,Dec 21 – Dec 27,184
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,205
,,2025,Jan 5 – Jan 11,240
,,,Jan 12 – Jan 18,349
,,,Jan 19 – Jan 25,360
,,,Jan 26 – Feb 1,382
,,,Feb 2 – Feb 8,312
,,,Feb 9 – Feb 15,240
,,,Feb 16 – Feb 22,174
,,,Feb 23 – Mar 1,138
,,,Mar 2 – Mar 8,97
,,,Mar 9 – Mar 15,91
,,,Mar 16 – Mar 22,64
,,,Mar 23 – Mar 29,52
,,,Mar 30 – Apr 5,32
,,,Apr 6 – Apr 12,30
,,,Apr 13 – Apr 19,23
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,14
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
