,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,12
,,,Jul 30 – Aug 5,15
,,,Aug 6 – Aug 12,22
,,,Aug 13 – Aug 19,25
,,,Aug 20 – Aug 26,37
,,,Aug 27 – Sep 2,36
,,,Sep 3 – Sep 9,37
,,,Sep 10 – Sep 16,16
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,14
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,15
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,13
,,,Nov 5 – Nov 11,16
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,21
,,,Nov 26 – Dec 2,15
,,,Dec 3 – Dec 9,19
,,,Dec 10 – Dec 16,13
,,,Dec 17 – Dec 23,19
,,,Dec 24 – Dec 30,25
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,22
,,,Jan 8 – Jan 14,22
,,,Jan 15 – Jan 21,11
,,,Jan 22 – Jan 28,21
,,,Jan 29 – Feb 4,15
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,12
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,15
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,13
,,,Aug 6 – Aug 12,20
,,,Aug 13 – Aug 19,54
,,,Aug 20 – Aug 26,81
,,,Aug 27 – Sep 2,113
,,,Sep 3 – Sep 9,53
,,,Sep 10 – Sep 16,28
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,15
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,12
,,,Nov 12 – Nov 18,18
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,12
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,22
,,,Dec 17 – Dec 23,23
,,,Dec 24 – Dec 30,18
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,104
,,,Jan 8 – Jan 14,78
,,,Jan 15 – Jan 21,51
,,,Jan 22 – Jan 28,47
,,,Jan 29 – Feb 4,38
,,,Feb 5 – Feb 11,32
,,,Feb 12 – Feb 18,32
,,,Feb 19 – Feb 25,39
,,,Feb 26 – Mar 4,35
,,,Mar 5 – Mar 11,40
,,,Mar 12 – Mar 18,28
,,,Mar 19 – Mar 25,32
,,,Mar 26 – Apr 1,34
,,,Apr 2 – Apr 8,25
,,,Apr 9 – Apr 15,31
,,,Apr 16 – Apr 22,28
,,,Apr 23 – Apr 29,32
,,,Apr 30 – May 6,24
,,,May 7 – May 13,21
,,,May 14 – May 20,33
,,,May 21 – May 27,23
,,,May 28 – Jun 3,15
,,,Jun 4 – Jun 10,13
,,,Jun 11 – Jun 17,21
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,20
,,,Jul 2 – Jul 8,14
,,,Jul 9 – Jul 15,22
,,,Jul 16 – Jul 22,17
,,,Jul 23 – Jul 29,30
,,,Jul 30 – Aug 5,36
,,,Aug 6 – Aug 12,67
,,,Aug 13 – Aug 19,84
,,,Aug 20 – Aug 26,78
,,,Aug 27 – Sep 2,133
,,,Sep 3 – Sep 9,117
,,,Sep 10 – Sep 16,71
,,,Sep 17 – Sep 23,73
,,,Sep 24 – Sep 30,48
,,,Oct 1 – Oct 7,30
,,,Oct 8 – Oct 14,39
,,,Oct 15 – Oct 21,29
,,,Oct 22 – Oct 28,27
,,,Oct 29 – Nov 4,34
,,,Nov 5 – Nov 11,42
,,,Nov 12 – Nov 18,35
,,,Nov 19 – Nov 25,39
,,,Nov 26 – Dec 2,40
,,,Dec 3 – Dec 9,59
,,,Dec 10 – Dec 16,80
,,,Dec 17 – Dec 23,90
,,,Dec 24 – Dec 30,80
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,49
,,,Jan 8 – Jan 14,31
,,,Jan 15 – Jan 21,25
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,16
,,,Feb 12 – Feb 18,11
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,19
,,,Mar 5 – Mar 11,20
,,,Mar 12 – Mar 18,17
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,22
,,,Apr 2 – Apr 8,12
,,,Apr 9 – Apr 15,11
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,15
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,18
,,,May 21 – May 27,15
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,11
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,11
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,11
,,,Aug 6 – Aug 12,18
,,,Aug 13 – Aug 19,20
,,,Aug 20 – Aug 26,29
,,,Aug 27 – Sep 2,39
,,,Sep 3 – Sep 9,50
,,,Sep 10 – Sep 16,29
,,,Sep 17 – Sep 23,24
,,,Sep 24 – Sep 30,22
,,,Oct 1 – Oct 7,24
,,,Oct 8 – Oct 14,24
,,,Oct 15 – Oct 21,22
,,,Oct 22 – Oct 28,20
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,12
,,,Nov 12 – Nov 18,18
,,,Nov 19 – Nov 25,20
,,,Nov 26 – Dec 2,20
,,,Dec 3 – Dec 9,23
,,,Dec 10 – Dec 16,35
,,,Dec 17 – Dec 23,36
,,,Dec 24 – Dec 30,42
,65 Years or more,2023,Jan 1 – Jan 7,97
,,,Jan 8 – Jan 14,65
,,,Jan 15 – Jan 21,53
,,,Jan 22 – Jan 28,48
,,,Jan 29 – Feb 4,41
,,,Feb 5 – Feb 11,33
,,,Feb 12 – Feb 18,31
,,,Feb 19 – Feb 25,36
,,,Feb 26 – Mar 4,22
,,,Mar 5 – Mar 11,29
,,,Mar 12 – Mar 18,18
,,,Mar 19 – Mar 25,27
,,,Mar 26 – Apr 1,20
,,,Apr 2 – Apr 8,20
,,,Apr 9 – Apr 15,18
,,,Apr 16 – Apr 22,24
,,,Apr 23 – Apr 29,21
,,,Apr 30 – May 6,31
,,,May 7 – May 13,27
,,,May 14 – May 20,26
,,,May 21 – May 27,18
,,,May 28 – Jun 3,18
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,12
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,20
,,,Jul 23 – Jul 29,18
,,,Jul 30 – Aug 5,22
,,,Aug 6 – Aug 12,31
,,,Aug 13 – Aug 19,53
,,,Aug 20 – Aug 26,53
,,,Aug 27 – Sep 2,61
,,,Sep 3 – Sep 9,68
,,,Sep 10 – Sep 16,60
,,,Sep 17 – Sep 23,47
,,,Sep 24 – Sep 30,29
,,,Oct 1 – Oct 7,35
,,,Oct 8 – Oct 14,18
,,,Oct 15 – Oct 21,26
,,,Oct 22 – Oct 28,17
,,,Oct 29 – Nov 4,15
,,,Nov 5 – Nov 11,32
,,,Nov 12 – Nov 18,27
,,,Nov 19 – Nov 25,43
,,,Nov 26 – Dec 2,41
,,,Dec 3 – Dec 9,58
,,,Dec 10 – Dec 16,58
,,,Dec 17 – Dec 23,54
,,,Dec 24 – Dec 30,88
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,332
,,,Jan 8 – Jan 14,254
,,,Jan 15 – Jan 21,186
,,,Jan 22 – Jan 28,180
,,,Jan 29 – Feb 4,138
,,,Feb 5 – Feb 11,117
,,,Feb 12 – Feb 18,116
,,,Feb 19 – Feb 25,131
,,,Feb 26 – Mar 4,110
,,,Mar 5 – Mar 11,121
,,,Mar 12 – Mar 18,101
,,,Mar 19 – Mar 25,101
,,,Mar 26 – Apr 1,100
,,,Apr 2 – Apr 8,81
,,,Apr 9 – Apr 15,78
,,,Apr 16 – Apr 22,83
,,,Apr 23 – Apr 29,85
,,,Apr 30 – May 6,78
,,,May 7 – May 13,75
,,,May 14 – May 20,94
,,,May 21 – May 27,69
,,,May 28 – Jun 3,56
,,,Jun 4 – Jun 10,41
,,,Jun 11 – Jun 17,43
,,,Jun 18 – Jun 24,26
,,,Jun 25 – Jul 1,51
,,,Jul 2 – Jul 8,47
,,,Jul 9 – Jul 15,61
,,,Jul 16 – Jul 22,65
,,,Jul 23 – Jul 29,88
,,,Jul 30 – Aug 5,129
,,,Aug 6 – Aug 12,199
,,,Aug 13 – Aug 19,276
,,,Aug 20 – Aug 26,322
,,,Aug 27 – Sep 2,448
,,,Sep 3 – Sep 9,368
,,,Sep 10 – Sep 16,247
,,,Sep 17 – Sep 23,183
,,,Sep 24 – Sep 30,150
,,,Oct 1 – Oct 7,112
,,,Oct 8 – Oct 14,106
,,,Oct 15 – Oct 21,112
,,,Oct 22 – Oct 28,89
,,,Oct 29 – Nov 4,87
,,,Nov 5 – Nov 11,132
,,,Nov 12 – Nov 18,122
,,,Nov 19 – Nov 25,152
,,,Nov 26 – Dec 2,155
,,,Dec 3 – Dec 9,198
,,,Dec 10 – Dec 16,237
,,,Dec 17 – Dec 23,267
,,,Dec 24 – Dec 30,316
Arizona,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,11
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,13
,,,Nov 19 – Nov 25,11
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,15
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,15
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,15
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,14
,,,Dec 17 – Dec 23,14
,,,Dec 24 – Dec 30,11
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,53
,,,Jan 8 – Jan 14,33
,,,Jan 15 – Jan 21,29
,,,Jan 22 – Jan 28,31
,,,Jan 29 – Feb 4,34
,,,Feb 5 – Feb 11,39
,,,Feb 12 – Feb 18,47
,,,Feb 19 – Feb 25,34
,,,Feb 26 – Mar 4,39
,,,Mar 5 – Mar 11,34
,,,Mar 12 – Mar 18,26
,,,Mar 19 – Mar 25,28
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,29
,,,Apr 9 – Apr 15,36
,,,Apr 16 – Apr 22,33
,,,Apr 23 – Apr 29,34
,,,Apr 30 – May 6,28
,,,May 7 – May 13,22
,,,May 14 – May 20,15
,,,May 21 – May 27,21
,,,May 28 – Jun 3,26
,,,Jun 4 – Jun 10,22
,,,Jun 11 – Jun 17,19
,,,Jun 18 – Jun 24,20
,,,Jun 25 – Jul 1,15
,,,Jul 2 – Jul 8,21
,,,Jul 9 – Jul 15,21
,,,Jul 16 – Jul 22,21
,,,Jul 23 – Jul 29,29
,,,Jul 30 – Aug 5,30
,,,Aug 6 – Aug 12,34
,,,Aug 13 – Aug 19,55
,,,Aug 20 – Aug 26,54
,,,Aug 27 – Sep 2,58
,,,Sep 3 – Sep 9,52
,,,Sep 10 – Sep 16,44
,,,Sep 17 – Sep 23,34
,,,Sep 24 – Sep 30,53
,,,Oct 1 – Oct 7,62
,,,Oct 8 – Oct 14,63
,,,Oct 15 – Oct 21,56
,,,Oct 22 – Oct 28,71
,,,Oct 29 – Nov 4,53
,,,Nov 5 – Nov 11,73
,,,Nov 12 – Nov 18,78
,,,Nov 19 – Nov 25,63
,,,Nov 26 – Dec 2,69
,,,Dec 3 – Dec 9,63
,,,Dec 10 – Dec 16,73
,,,Dec 17 – Dec 23,82
,,,Dec 24 – Dec 30,70
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,29
,,,Jan 8 – Jan 14,26
,,,Jan 15 – Jan 21,16
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,21
,,,Feb 5 – Feb 11,26
,,,Feb 12 – Feb 18,23
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,22
,,,Mar 5 – Mar 11,25
,,,Mar 12 – Mar 18,22
,,,Mar 19 – Mar 25,12
,,,Mar 26 – Apr 1,12
,,,Apr 2 – Apr 8,15
,,,Apr 9 – Apr 15,22
,,,Apr 16 – Apr 22,21
,,,Apr 23 – Apr 29,19
,,,Apr 30 – May 6,27
,,,May 7 – May 13,12
,,,May 14 – May 20,13
,,,May 21 – May 27,19
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,14
,,,Jul 2 – Jul 8,16
,,,Jul 9 – Jul 15,16
,,,Jul 16 – Jul 22,11
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,19
,,,Aug 6 – Aug 12,21
,,,Aug 13 – Aug 19,29
,,,Aug 20 – Aug 26,31
,,,Aug 27 – Sep 2,26
,,,Sep 3 – Sep 9,37
,,,Sep 10 – Sep 16,28
,,,Sep 17 – Sep 23,26
,,,Sep 24 – Sep 30,25
,,,Oct 1 – Oct 7,30
,,,Oct 8 – Oct 14,41
,,,Oct 15 – Oct 21,41
,,,Oct 22 – Oct 28,32
,,,Oct 29 – Nov 4,28
,,,Nov 5 – Nov 11,42
,,,Nov 12 – Nov 18,42
,,,Nov 19 – Nov 25,39
,,,Nov 26 – Dec 2,39
,,,Dec 3 – Dec 9,36
,,,Dec 10 – Dec 16,43
,,,Dec 17 – Dec 23,37
,,,Dec 24 – Dec 30,50
,65 Years or more,2023,Jan 1 – Jan 7,99
,,,Jan 8 – Jan 14,59
,,,Jan 15 – Jan 21,51
,,,Jan 22 – Jan 28,36
,,,Jan 29 – Feb 4,48
,,,Feb 5 – Feb 11,49
,,,Feb 12 – Feb 18,44
,,,Feb 19 – Feb 25,57
,,,Feb 26 – Mar 4,66
,,,Mar 5 – Mar 11,57
,,,Mar 12 – Mar 18,65
,,,Mar 19 – Mar 25,62
,,,Mar 26 – Apr 1,43
,,,Apr 2 – Apr 8,42
,,,Apr 9 – Apr 15,53
,,,Apr 16 – Apr 22,60
,,,Apr 23 – Apr 29,55
,,,Apr 30 – May 6,42
,,,May 7 – May 13,41
,,,May 14 – May 20,32
,,,May 21 – May 27,32
,,,May 28 – Jun 3,30
,,,Jun 4 – Jun 10,22
,,,Jun 11 – Jun 17,21
,,,Jun 18 – Jun 24,26
,,,Jun 25 – Jul 1,28
,,,Jul 2 – Jul 8,36
,,,Jul 9 – Jul 15,27
,,,Jul 16 – Jul 22,22
,,,Jul 23 – Jul 29,37
,,,Jul 30 – Aug 5,35
,,,Aug 6 – Aug 12,49
,,,Aug 13 – Aug 19,44
,,,Aug 20 – Aug 26,51
,,,Aug 27 – Sep 2,61
,,,Sep 3 – Sep 9,69
,,,Sep 10 – Sep 16,80
,,,Sep 17 – Sep 23,67
,,,Sep 24 – Sep 30,76
,,,Oct 1 – Oct 7,75
,,,Oct 8 – Oct 14,73
,,,Oct 15 – Oct 21,83
,,,Oct 22 – Oct 28,87
,,,Oct 29 – Nov 4,96
,,,Nov 5 – Nov 11,81
,,,Nov 12 – Nov 18,90
,,,Nov 19 – Nov 25,100
,,,Nov 26 – Dec 2,104
,,,Dec 3 – Dec 9,90
,,,Dec 10 – Dec 16,96
,,,Dec 17 – Dec 23,112
,,,Dec 24 – Dec 30,143
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
