Session Title,COVID ICD10s in ED in 2024,,,
Session Description,base al ed encounters53 states of residence6 age groupslong formatstate age date,,,
Session ID,2726824,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,,
Session Date Range,12/31/2023 - 12/28/2024 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,12/11/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
Florida,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,133
,,2024,Jan 7 – Jan 13,137
,,,Jan 14 – Jan 20,113
,,,Jan 21 – Jan 27,119
,,,Jan 28 – Feb 3,132
,,,Feb 4 – Feb 10,118
,,,Feb 11 – Feb 17,94
,,,Feb 18 – Feb 24,83
,,,Feb 25 – Mar 2,66
,,,Mar 3 – Mar 9,56
,,,Mar 10 – Mar 16,29
,,,Mar 17 – Mar 23,32
,,,Mar 24 – Mar 30,28
,,,Mar 31 – Apr 6,26
,,,Apr 7 – Apr 13,39
,,,Apr 14 – Apr 20,19
,,,Apr 21 – Apr 27,25
,,,Apr 28 – May 4,17
,,,May 5 – May 11,23
,,,May 12 – May 18,18
,,,May 19 – May 25,31
,,,May 26 – Jun 1,44
,,,Jun 2 – Jun 8,47
,,,Jun 9 – Jun 15,72
,,,Jun 16 – Jun 22,107
,,,Jun 23 – Jun 29,111
,,,Jun 30 – Jul 6,167
,,,Jul 7 – Jul 13,242
,,,Jul 14 – Jul 20,241
,,,Jul 21 – Jul 27,267
,,,Jul 28 – Aug 3,219
,,,Aug 4 – Aug 10,208
,,,Aug 11 – Aug 17,120
,,,Aug 18 – Aug 24,174
,,,Aug 25 – Aug 31,138
,,,Sep 1 – Sep 7,103
,,,Sep 8 – Sep 14,70
,,,Sep 15 – Sep 21,54
,,,Sep 22 – Sep 28,33
,,,Sep 29 – Oct 5,29
,,,Oct 6 – Oct 12,20
,,,Oct 13 – Oct 19,21
,,,Oct 20 – Oct 26,30
,,,Oct 27 – Nov 2,20
,,,Nov 3 – Nov 9,19
,,,Nov 10 – Nov 16,13
,,,Nov 17 – Nov 23,11
,,,Nov 24 – Nov 30,19
,,,Dec 1 – Dec 7,17
,,,Dec 8 – Dec 14,22
,,,Dec 15 – Dec 21,29
,,,Dec 22 – Dec 28,41
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,88
,,2024,Jan 7 – Jan 13,90
,,,Jan 14 – Jan 20,86
,,,Jan 21 – Jan 27,90
,,,Jan 28 – Feb 3,77
,,,Feb 4 – Feb 10,80
,,,Feb 11 – Feb 17,61
,,,Feb 18 – Feb 24,54
,,,Feb 25 – Mar 2,49
,,,Mar 3 – Mar 9,40
,,,Mar 10 – Mar 16,41
,,,Mar 17 – Mar 23,33
,,,Mar 24 – Mar 30,24
,,,Mar 31 – Apr 6,19
,,,Apr 7 – Apr 13,20
,,,Apr 14 – Apr 20,27
,,,Apr 21 – Apr 27,11
,,,Apr 28 – May 4,11
,,,May 5 – May 11,15
,,,May 12 – May 18,14
,,,May 19 – May 25,21
,,,May 26 – Jun 1,21
,,,Jun 2 – Jun 8,25
,,,Jun 9 – Jun 15,45
,,,Jun 16 – Jun 22,63
,,,Jun 23 – Jun 29,74
,,,Jun 30 – Jul 6,126
,,,Jul 7 – Jul 13,138
,,,Jul 14 – Jul 20,208
,,,Jul 21 – Jul 27,186
,,,Jul 28 – Aug 3,165
,,,Aug 4 – Aug 10,146
,,,Aug 11 – Aug 17,139
,,,Aug 18 – Aug 24,144
,,,Aug 25 – Aug 31,131
,,,Sep 1 – Sep 7,102
,,,Sep 8 – Sep 14,59
,,,Sep 15 – Sep 21,56
,,,Sep 22 – Sep 28,31
,,,Sep 29 – Oct 5,33
,,,Oct 6 – Oct 12,11
,,,Oct 13 – Oct 19,20
,,,Oct 20 – Oct 26,15
,,,Oct 27 – Nov 2,11
,,,Nov 3 – Nov 9,23
,,,Nov 10 – Nov 16,16
,,,Nov 17 – Nov 23,19
,,,Nov 24 – Nov 30,17
,,,Dec 1 – Dec 7,20
,,,Dec 8 – Dec 14,22
,,,Dec 15 – Dec 21,30
,,,Dec 22 – Dec 28,24
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,68
,,2024,Jan 7 – Jan 13,91
,,,Jan 14 – Jan 20,135
,,,Jan 21 – Jan 27,181
,,,Jan 28 – Feb 3,179
,,,Feb 4 – Feb 10,173
,,,Feb 11 – Feb 17,119
,,,Feb 18 – Feb 24,95
,,,Feb 25 – Mar 2,46
,,,Mar 3 – Mar 9,61
,,,Mar 10 – Mar 16,41
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,21
,,,Mar 31 – Apr 6,26
,,,Apr 7 – Apr 13,27
,,,Apr 14 – Apr 20,24
,,,Apr 21 – Apr 27,30
,,,Apr 28 – May 4,22
,,,May 5 – May 11,27
,,,May 12 – May 18,22
,,,May 19 – May 25,28
,,,May 26 – Jun 1,42
,,,Jun 2 – Jun 8,46
,,,Jun 9 – Jun 15,42
,,,Jun 16 – Jun 22,68
,,,Jun 23 – Jun 29,83
,,,Jun 30 – Jul 6,103
,,,Jul 7 – Jul 13,151
,,,Jul 14 – Jul 20,192
,,,Jul 21 – Jul 27,181
,,,Jul 28 – Aug 3,178
,,,Aug 4 – Aug 10,146
,,,Aug 11 – Aug 17,180
,,,Aug 18 – Aug 24,325
,,,Aug 25 – Aug 31,332
,,,Sep 1 – Sep 7,193
,,,Sep 8 – Sep 14,131
,,,Sep 15 – Sep 21,77
,,,Sep 22 – Sep 28,45
,,,Sep 29 – Oct 5,27
,,,Oct 6 – Oct 12,20
,,,Oct 13 – Oct 19,13
,,,Oct 20 – Oct 26,28
,,,Oct 27 – Nov 2,19
,,,Nov 3 – Nov 9,26
,,,Nov 10 – Nov 16,13
,,,Nov 17 – Nov 23,12
,,,Nov 24 – Nov 30,12
,,,Dec 1 – Dec 7,15
,,,Dec 8 – Dec 14,24
,,,Dec 15 – Dec 21,38
,,,Dec 22 – Dec 28,31
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,849
,,2024,Jan 7 – Jan 13,719
,,,Jan 14 – Jan 20,636
,,,Jan 21 – Jan 27,680
,,,Jan 28 – Feb 3,629
,,,Feb 4 – Feb 10,581
,,,Feb 11 – Feb 17,505
,,,Feb 18 – Feb 24,391
,,,Feb 25 – Mar 2,356
,,,Mar 3 – Mar 9,276
,,,Mar 10 – Mar 16,205
,,,Mar 17 – Mar 23,164
,,,Mar 24 – Mar 30,145
,,,Mar 31 – Apr 6,140
,,,Apr 7 – Apr 13,112
,,,Apr 14 – Apr 20,123
,,,Apr 21 – Apr 27,121
,,,Apr 28 – May 4,100
,,,May 5 – May 11,95
,,,May 12 – May 18,141
,,,May 19 – May 25,166
,,,May 26 – Jun 1,271
,,,Jun 2 – Jun 8,311
,,,Jun 9 – Jun 15,426
,,,Jun 16 – Jun 22,545
,,,Jun 23 – Jun 29,686
,,,Jun 30 – Jul 6,943
,,,Jul 7 – Jul 13,1204
,,,Jul 14 – Jul 20,1328
,,,Jul 21 – Jul 27,1319
,,,Jul 28 – Aug 3,1084
,,,Aug 4 – Aug 10,891
,,,Aug 11 – Aug 17,760
,,,Aug 18 – Aug 24,710
,,,Aug 25 – Aug 31,719
,,,Sep 1 – Sep 7,649
,,,Sep 8 – Sep 14,413
,,,Sep 15 – Sep 21,324
