Session Title,A03 FLU ED Encounters by State and Age 2025,,,
Session ID,2795695,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/29/2024 - 12/27/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,2/19/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1221
,,2025,Jan 5 – Jan 11,846
,,,Jan 12 – Jan 18,1024
,,,Jan 19 – Jan 25,1740
,,,Jan 26 – Feb 1,2603
,,,Feb 2 – Feb 8,3414
,,,Feb 9 – Feb 15,2790
,,,Feb 16 – Feb 22,2168
,,,Feb 23 – Mar 1,1582
,,,Mar 2 – Mar 8,1159
,,,Mar 9 – Mar 15,793
,,,Mar 16 – Mar 22,456
,,,Mar 23 – Mar 29,298
,,,Mar 30 – Apr 5,193
,,,Apr 6 – Apr 12,125
,,,Apr 13 – Apr 19,113
,,,Apr 20 – Apr 26,111
,,,Apr 27 – May 3,61
,,,May 4 – May 10,42
,,,May 11 – May 17,49
,,,May 18 – May 24,35
,,,May 25 – May 31,34
,,,Jun 1 – Jun 7,25
,,,Jun 8 – Jun 14,21
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,11
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,11
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,14
,,,Sep 7 – Sep 13,13
,,,Sep 14 – Sep 20,16
,,,Sep 21 – Sep 27,20
,,,Sep 28 – Oct 4,20
,,,Oct 5 – Oct 11,20
,,,Oct 12 – Oct 18,20
,,,Oct 19 – Oct 25,15
,,,Oct 26 – Nov 1,26
,,,Nov 2 – Nov 8,52
,,,Nov 9 – Nov 15,61
,,,Nov 16 – Nov 22,119
,,,Nov 23 – Nov 29,193
,,,Nov 30 – Dec 6,273
,,,Dec 7 – Dec 13,452
,,,Dec 14 – Dec 20,1052
,,,Dec 21 – Dec 27,2097
Wisconsin,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,29
,,2025,Jan 5 – Jan 11,27
,,,Jan 12 – Jan 18,60
,,,Jan 19 – Jan 25,77
,,,Jan 26 – Feb 1,72
,,,Feb 2 – Feb 8,74
,,,Feb 9 – Feb 15,83
,,,Feb 16 – Feb 22,45
,,,Feb 23 – Mar 1,35
,,,Mar 2 – Mar 8,24
,,,Mar 9 – Mar 15,15
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,13
,,,Dec 7 – Dec 13,19
,,,Dec 14 – Dec 20,66
,,,Dec 21 – Dec 27,160
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,86
,,2025,Jan 5 – Jan 11,110
,,,Jan 12 – Jan 18,219
,,,Jan 19 – Jan 25,250
,,,Jan 26 – Feb 1,308
,,,Feb 2 – Feb 8,316
,,,Feb 9 – Feb 15,253
,,,Feb 16 – Feb 22,166
,,,Feb 23 – Mar 1,124
,,,Mar 2 – Mar 8,73
,,,Mar 9 – Mar 15,68
,,,Mar 16 – Mar 22,31
,,,Mar 23 – Mar 29,26
,,,Mar 30 – Apr 5,20
,,,Apr 6 – Apr 12,17
,,,Apr 13 – Apr 19,11
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,13
,,,Nov 23 – Nov 29,23
,,,Nov 30 – Dec 6,33
,,,Dec 7 – Dec 13,79
,,,Dec 14 – Dec 20,229
,,,Dec 21 – Dec 27,477
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,81
,,2025,Jan 5 – Jan 11,184
,,,Jan 12 – Jan 18,436
,,,Jan 19 – Jan 25,479
,,,Jan 26 – Feb 1,509
,,,Feb 2 – Feb 8,544
,,,Feb 9 – Feb 15,413
,,,Feb 16 – Feb 22,286
,,,Feb 23 – Mar 1,264
,,,Mar 2 – Mar 8,160
,,,Mar 9 – Mar 15,125
,,,Mar 16 – Mar 22,98
,,,Mar 23 – Mar 29,67
,,,Mar 30 – Apr 5,44
,,,Apr 6 – Apr 12,49
,,,Apr 13 – Apr 19,52
,,,Apr 20 – Apr 26,29
,,,Apr 27 – May 3,23
,,,May 4 – May 10,27
,,,May 11 – May 17,17
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,18
,,,Nov 16 – Nov 22,26
,,,Nov 23 – Nov 29,43
,,,Nov 30 – Dec 6,53
,,,Dec 7 – Dec 13,193
,,,Dec 14 – Dec 20,451
,,,Dec 21 – Dec 27,622
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,312
,,2025,Jan 5 – Jan 11,375
,,,Jan 12 – Jan 18,462
,,,Jan 19 – Jan 25,638
,,,Jan 26 – Feb 1,810
,,,Feb 2 – Feb 8,750
,,,Feb 9 – Feb 15,615
,,,Feb 16 – Feb 22,455
,,,Feb 23 – Mar 1,357
,,,Mar 2 – Mar 8,201
,,,Mar 9 – Mar 15,156
,,,Mar 16 – Mar 22,133
,,,Mar 23 – Mar 29,109
,,,Mar 30 – Apr 5,96
,,,Apr 6 – Apr 12,72
,,,Apr 13 – Apr 19,60
,,,Apr 20 – Apr 26,74
,,,Apr 27 – May 3,48
,,,May 4 – May 10,26
,,,May 11 – May 17,19
,,,May 18 – May 24,13
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,11
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,11
,,,Nov 9 – Nov 15,17
,,,Nov 16 – Nov 22,30
,,,Nov 23 – Nov 29,47
,,,Nov 30 – Dec 6,96
,,,Dec 7 – Dec 13,176
,,,Dec 14 – Dec 20,411
,,,Dec 21 – Dec 27,778
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,150
,,2025,Jan 5 – Jan 11,156
,,,Jan 12 – Jan 18,226
,,,Jan 19 – Jan 25,300
,,,Jan 26 – Feb 1,364
,,,Feb 2 – Feb 8,373
,,,Feb 9 – Feb 15,302
,,,Feb 16 – Feb 22,248
,,,Feb 23 – Mar 1,197
,,,Mar 2 – Mar 8,116
,,,Mar 9 – Mar 15,75
,,,Mar 16 – Mar 22,40
,,,Mar 23 – Mar 29,40
,,,Mar 30 – Apr 5,19
,,,Apr 6 – Apr 12,14
,,,Apr 13 – Apr 19,17
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,22
,,,Dec 7 – Dec 13,31
,,,Dec 14 – Dec 20,87
,,,Dec 21 – Dec 27,246
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,200
,,2025,Jan 5 – Jan 11,162
,,,Jan 12 – Jan 18,251
,,,Jan 19 – Jan 25,367
,,,Jan 26 – Feb 1,470
,,,Feb 2 – Feb 8,513
,,,Feb 9 – Feb 15,428
,,,Feb 16 – Feb 22,356
,,,Feb 23 – Mar 1,312
,,,Mar 2 – Mar 8,158
,,,Mar 9 – Mar 15,101
,,,Mar 16 – Mar 22,54
,,,Mar 23 – Mar 29,33
,,,Mar 30 – Apr 5,19
,,,Apr 6 – Apr 12,15
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,12
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,24
,,,Nov 30 – Dec 6,38
,,,Dec 7 – Dec 13,74
,,,Dec 14 – Dec 20,200
,,,Dec 21 – Dec 27,463
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,858
,,2025,Jan 5 – Jan 11,1014
,,,Jan 12 – Jan 18,1654
,,,Jan 19 – Jan 25,2111
,,,Jan 26 – Feb 1,2533
,,,Feb 2 – Feb 8,2570
,,,Feb 9 – Feb 15,2094
,,,Feb 16 – Feb 22,1556
,,,Feb 23 – Mar 1,1289
,,,Mar 2 – Mar 8,732
,,,Mar 9 – Mar 15,540
,,,Mar 16 – Mar 22,364
,,,Mar 23 – Mar 29,278
,,,Mar 30 – Apr 5,207
,,,Apr 6 – Apr 12,172
,,,Apr 13 – Apr 19,152
,,,Apr 20 – Apr 26,131
,,,Apr 27 – May 3,97
,,,May 4 – May 10,67
,,,May 11 – May 17,49
,,,May 18 – May 24,32
,,,May 25 – May 31,28
,,,Jun 1 – Jun 7,24
,,,Jun 8 – Jun 14,17
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,11
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,14
,,,Sep 14 – Sep 20,18
,,,Sep 21 – Sep 27,25
,,,Sep 28 – Oct 4,20
,,,Oct 5 – Oct 11,11
,,,Oct 12 – Oct 18,25
,,,Oct 19 – Oct 25,20
,,,Oct 26 – Nov 1,23
,,,Nov 2 – Nov 8,32
,,,Nov 9 – Nov 15,52
,,,Nov 16 – Nov 22,90
,,,Nov 23 – Nov 29,146
,,,Nov 30 – Dec 6,255
,,,Dec 7 – Dec 13,572
,,,Dec 14 – Dec 20,1444
,,,Dec 21 – Dec 27,2746
Kentucky,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,76
,,2025,Jan 5 – Jan 11,39
,,,Jan 12 – Jan 18,27
,,,Jan 19 – Jan 25,68
,,,Jan 26 – Feb 1,97
,,,Feb 2 – Feb 8,149
,,,Feb 9 – Feb 15,114
,,,Feb 16 – Feb 22,100
,,,Feb 23 – Mar 1,62
,,,Mar 2 – Mar 8,51
,,,Mar 9 – Mar 15,43
,,,Mar 16 – Mar 22,25
,,,Mar 23 – Mar 29,21
,,,Mar 30 – Apr 5,12
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,17
,,,Nov 30 – Dec 6,14
,,,Dec 7 – Dec 13,17
,,,Dec 14 – Dec 20,43
,,,Dec 21 – Dec 27,107
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,195
,,2025,Jan 5 – Jan 11,132
,,,Jan 12 – Jan 18,101
,,,Jan 19 – Jan 25,202
,,,Jan 26 – Feb 1,402
,,,Feb 2 – Feb 8,551
,,,Feb 9 – Feb 15,324
,,,Feb 16 – Feb 22,248
,,,Feb 23 – Mar 1,221
,,,Mar 2 – Mar 8,139
,,,Mar 9 – Mar 15,124
,,,Mar 16 – Mar 22,92
,,,Mar 23 – Mar 29,59
,,,Mar 30 – Apr 5,32
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,14
,,,Apr 20 – Apr 26,14
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,19
,,,Nov 16 – Nov 22,21
,,,Nov 23 – Nov 29,43
,,,Nov 30 – Dec 6,55
,,,Dec 7 – Dec 13,74
,,,Dec 14 – Dec 20,184
,,,Dec 21 – Dec 27,334
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,155
,,2025,Jan 5 – Jan 11,87
,,,Jan 12 – Jan 18,127
,,,Jan 19 – Jan 25,297
,,,Jan 26 – Feb 1,654
,,,Feb 2 – Feb 8,851
,,,Feb 9 – Feb 15,543
,,,Feb 16 – Feb 22,300
,,,Feb 23 – Mar 1,218
,,,Mar 2 – Mar 8,226
,,,Mar 9 – Mar 15,226
,,,Mar 16 – Mar 22,135
,,,Mar 23 – Mar 29,127
,,,Mar 30 – Apr 5,78
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,22
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,11
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,14
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,15
,,,Nov 9 – Nov 15,27
,,,Nov 16 – Nov 22,46
,,,Nov 23 – Nov 29,73
,,,Nov 30 – Dec 6,71
,,,Dec 7 – Dec 13,198
,,,Dec 14 – Dec 20,369
,,,Dec 21 – Dec 27,563
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,371
,,2025,Jan 5 – Jan 11,261
,,,Jan 12 – Jan 18,275
,,,Jan 19 – Jan 25,359
,,,Jan 26 – Feb 1,645
,,,Feb 2 – Feb 8,847
,,,Feb 9 – Feb 15,616
,,,Feb 16 – Feb 22,440
,,,Feb 23 – Mar 1,362
,,,Mar 2 – Mar 8,255
,,,Mar 9 – Mar 15,234
,,,Mar 16 – Mar 22,114
,,,Mar 23 – Mar 29,95
,,,Mar 30 – Apr 5,66
,,,Apr 6 – Apr 12,28
